2026-01-28 00:11:41 [http-nio-8081-exec-8] INFO  c.f.auth.controller.AuthController - Login request received for email: john.doe@gmail.com
2026-01-28 00:11:41 [http-nio-8081-exec-8] INFO  c.f.auth.service.AuthService - Authenticating user with email: john.doe@gmail.com
2026-01-28 00:11:42 [http-nio-8081-exec-8] WARN  c.f.auth.service.AuthService - Authentication failed for email: john.doe@gmail.com
2026-01-28 00:11:42 [http-nio-8081-exec-8] ERROR c.f.auth.controller.AuthController - Login failed for email: john.doe@gmail.com
java.lang.RuntimeException: Invalid email or password
	at com.fooddelivery.auth.service.AuthService.login(AuthService.java:155)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:842)
Caused by: com.fasterxml.jackson.core.JsonParseException: Unexpected character ('\' (code 92)): was expecting double-quote to start field name
 at [Source: (org.springframework.util.StreamUtils$NonClosingInputStream); line: 1, column: 3]
	at com.fasterxml.jackson.core.JsonParser._constructError(JsonParser.java:2477)
	at com.fasterxml.jackson.core.base.ParserMinimalBase._reportError(ParserMinimalBase.java:750)
	at com.fasterxml.jackson.core.base.ParserMinimalBase._reportUnexpectedChar(ParserMinimalBase.java:674)
	at com.fasterxml.jackson.core.json.UTF8StreamJsonParser._handleOddName(UTF8StreamJsonParser.java:2144)
	at com.fasterxml.jackson.core.json.UTF8StreamJsonParser._parseName(UTF8StreamJsonParser.java:1794)
	at com.fasterxml.jackson.core.json.UTF8StreamJsonParser.nextToken(UTF8StreamJsonParser.java:798)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserialize(BeanDeserializer.java:181)
	at com.fasterxml.jackson.databind.deser.DefaultDeserializationContext.readRootValue(DefaultDeserializationContext.java:323)
	at com.fasterxml.jackson.databind.ObjectReader._bindAndClose(ObjectReader.java:2105)
	at com.fasterxml.jackson.databind.ObjectReader.readValue(ObjectReader.java:1481)
	at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.readJavaType(AbstractJackson2HttpMessageConverter.java:395)
	... 124 common frames omitted
2026-01-28 00:13:44 [http-nio-8081-exec-1] INFO  c.f.auth.controller.AuthController - Login request received for email: john.demo@fooddelivery.com
2026-01-28 00:13:44 [http-nio-8081-exec-1] INFO  c.f.auth.service.AuthService - Authenticating user with email: john.demo@fooddelivery.com
2026-01-28 00:13:44 [http-nio-8081-exec-1] INFO  c.f.auth.service.AuthService - User authenticated successfully: john.demo@fooddelivery.com
2026-01-28 00:16:56 [http-nio-8081-exec-3] INFO  c.f.auth.controller.AuthController - Login request received for email: john.demo@fooddelivery.com
2026-01-28 00:16:56 [http-nio-8081-exec-3] INFO  c.f.auth.service.AuthService - Authenticating user with email: john.demo@fooddelivery.com
2026-01-28 00:16:57 [http-nio-8081-exec-3] INFO  c.f.auth.service.AuthService - User authenticated successfully: john.demo@fooddelivery.com
